 Valeurs des tuiles :            2           9           7           2          50           3
 Objectif :          471
128  = (((((7+50)*2)+3)+9)+2)
450  = (50*9)
305  = ((((2*3)*50)-2)+7)
607  = ((((9-3)*50)*2)+7)
243  = (((50/2)+2)*9)
285  = ((((50*2)-2)*3)-9)
500  = ((((2/2)*3)+7)*50)
549  = (((((2*3)+50)+7)-2)*9)
291  = (((((7+3)+2)/2)*50)-9)
152  = ((50*3)+2)
234  = ((((50-9)-2)*2)*3)
707  = ((((7*2)*50)+9)-2)
145  = ((((3*50)+2)+2)-9)
837  = (((2*50)-7)*9)
450  = ((7+2)*50)
450  = (50*9)
150  = (50*3)
513  = ((((2+7)-2)+50)*9)
355  = (((50*7)+3)+2)
286  = (((((50-2)*3)*2)-9)+7)
107  = (((((50/2)*9)+3)/2)-7)
354  = (((9+50)*2)*3)
909  = ((((50*9)*2)+7)+2)
115  = (((7*9)+2)+50)
232  = (((((2+3)*50)-2)-9)-7)
111  = (((7+50)*2)-3)
495  = (((50+2)+3)*9)
450  = (50*9)
106  = (((((9+50)*2)-2)-3)-7)
893  = (((9*2)*50)-7)
175  = ((7*50)/2)
120  = (((50-7)*3)-9)
146  = (((50*3)-2)-2)
224  = (((((3+2)+9)+50)*7)/2)
145  = ((((3*50)+2)-9)+2)
478  = (((((50-9)*2)*3)-7)*2)
189  = ((3*9)*7)
900  = (((2+7)*50)*2)
293  = ((((3*50)*2)+2)-9)
353  = ((50*7)+3)
500  = ((7+3)*50)
150  = (50*3)
455  = (((50*9)-2)+7)
102  = (((3+50)-2)*2)
350  = ((9-2)*50)
102  = ((2*50)+2)
243  = ((((7-2)*50)+2)-9)
446  = (((((9*50)+3)-2)+2)-7)
270  = ((((50/2)+7)-2)*9)
193  = ((((9*7)*3)+2)+2)
855  = (((((50+3)-2)*2)-7)*9)
359  = ((50*7)+9)
103  = (((((7*2)*3)+50)+2)+9)
378  = (((50+2)+2)*7)
400  = (((((50-2)-3)*9)+2)-7)
189  = ((3*9)*7)
193  = ((((2/2)+3)*50)-7)
259  = (((((7+50)*9)+3)+2)/2)
700  = ((7*2)*50)
450  = (50*9)
150  = (50*3)
300  = ((2*3)*50)
384  = (((((3*2)+2)*50)-7)-9)
378  = (((2*9)*7)*3)
750  = (((2*3)+9)*50)
300  = (((((9-7)*2)/2)*50)*3)
700  = ((7*2)*50)
487  = (((((2*9)+50)+2)*7)-3)
550  = ((2+9)*50)
550  = (((2+2)+7)*50)
423  = ((((50*2)/2)-3)*9)
109  = ((50*2)+9)
252  = (((7*2)*9)*2)
855  = ((((50*2)-3)-2)*9)
151  = (((50-2)*3)+7)
157  = (((((9*3)-2)+50)*2)+7)
448  = ((9*50)-2)
598  = ((((3*7)-9)*50)-2)
454  = (((((9*50)-3)+7)+2)-2)
126  = ((9*7)*2)
123  = ((50-9)*3)
106  = ((50+3)*2)
450  = (50*9)
450  = (50*9)
359  = (((((9+50)*3)*2)-2)+7)
777  = ((((50*2)+2)+9)*7)
118  = ((50+9)*2)
111  = ((((2*2)*7)+9)*3)
148  = ((3*50)-2)
197  = (((((50/2)+9)*2)*3)-7)
357  = (((3-2)+50)*7)
426  = (((((3*7)*9)*2)-2)+50)
902  = (((2*9)*50)+2)
688  = ((((50*2)*7)-3)-9)
293  = ((((3*50)*2)+2)-9)
552  = (((((7-3)+9)-2)*50)+2)
279  = (((((7+50)+3)+2)*9)/2)
126  = ((2*7)*9)
900  = ((9*2)*50)
196  = ((((9+2)+3)*7)*2)
360  = ((((50+9)*2)+2)*3)
866  = (((((9+3)+50)*7)*2)-2)
854  = ((((2+9)+50)*2)*7)
109  = ((50*2)+9)
114  = ((50+7)*2)
159  = ((((50-2)*7)/2)-9)
452  = ((50*9)+2)
900  = ((9*2)*50)
123  = (((2*7)*9)-3)
350  = (((7*50)/2)*2)
614  = ((((3*50)*2)+7)*2)
457  = ((50*9)+7)
698  = (((50*7)*2)-2)
169  = ((((50-2)+9)*3)-2)
215  = ((((50/2)*9)-3)-7)
311  = ((((50*2)*3)+2)+9)
495  = (((50-2)+7)*9)
364  = (((((2*9)*3)+50)*7)/2)
800  = ((((3+7)-2)*2)*50)
109  = (((((2+7)*2)*9)-50)-3)
411  = (((50+9)*7)-2)
143  = (((9/3)*50)-7)
312  = ((((50+9)-7)*3)*2)
700  = (((9-2)+7)*50)
294  = (((((3*50)-2)*2)+7)-9)
122  = (((((7-3)+50)-2)+9)*2)
198  = ((((7*2)+50)+2)*3)
359  = ((50*7)+9)
500  = (((((7-2)+50)*9)+2)+3)
329  = ((50-3)*7)
111  = (((2*50)+2)+9)
150  = (((((3*7)-9)/2)*50)/2)
674  = (((((7*50)-3)-9)*2)-2)
101  = (((((50-9)+7)*2)+3)+2)
246  = (((((9-2)-2)*50)-7)+3)
136  = ((((3*50)-7)+2)-9)
387  = ((((50+2)+3)*7)+2)
135  = (((7-2)*9)*3)
700  = ((7*2)*50)
113  = ((9*7)+50)
148  = ((((7+2)/3)*50)-2)
452  = ((9*50)+2)
101  = ((((2*9)*3)*2)-7)
300  = (((((50*3)-2)+9)-7)*2)
440  = (((((9*2)/2)*50)-7)-3)
690  = (((((7*50)*2)-3)-9)+2)
152  = ((((7*2)*9)-50)*2)
350  = (50*7)
246  = (((50-9)*3)*2)
150  = (50*3)
307  = (((50*3)*2)+7)
293  = (((50*3)*2)-7)
120  = (((50+9)*2)+2)
250  = ((((3-2)*7)-2)*50)
123  = ((((2*50)/2)-9)*3)
630  = ((((3+2)*9)*7)*2)
357  = (((50*7)-2)+9)
118  = ((50+9)*2)
147  = (((((2+50)*9)/3)-7)-2)
350  = (50*7)
700  = (((2+3)+9)*50)
350  = (7*50)
885  = (((((7+2)*50)-9)*2)+3)
162  = (((50+2)+2)*3)
348  = ((50*7)-2)
356  = (((((50+2)-2)*7)-3)+9)
450  = (9*50)
115  = ((((50+2)+9)*2)-7)
200  = ((50*2)*2)
600  = (((((7+9)*50)/2)/2)*3)
350  = (7*50)
600  = ((((2*50)*9)/3)*2)
110  = (((50*2)+7)+3)
126  = ((7*2)*9)
500  = ((7+3)*50)
353  = ((7*50)+3)
112  = ((((7*9)-3)+50)+2)
600  = (((2*2)*50)*3)
353  = ((50*7)+3)
427  = (((2+9)+50)*7)
506  = (((((7+50)+2)-3)*9)+2)
345  = (((7*50)-2)-3)
126  = ((7*2)*9)
452  = ((9*50)+2)
450  = (9*50)
171  = (((((50/2)-7)-2)+3)*9)
460  = (((50*9)+3)+7)
155  = ((((50+2)+2)*3)-7)
147  = (((((9*50)/3)-7)+2)+2)
122  = (((((7-3)+9)-2)+50)*2)
204  = ((((9+2)*2)*7)+50)
600  = (((50*2)*2)*3)
168  = ((((2+50)+7)*3)-9)
336  = ((((3+9)*2)*7)*2)
200  = ((50*2)*2)
999  = (((((50+3)*2)+7)-2)*9)
354  = ((((50*7)-2)-3)+9)
254  = (((((3+2)*50)+2)-7)+9)
350  = (7*50)
112  = ((((2+2)+9)+3)*7)
156  = ((2+50)*3)
286  = (((50*3)-7)*2)
189  = ((3*7)*9)
826  = (((((3-2)*9)+50)*2)*7)
116  = (((((7*9)+3)+2)-2)+50)
132  = ((((3+9)*7)-2)+50)
371  = ((50+3)*7)
219  = (((((50*9)/2)-2)-7)+3)
300  = ((50*2)*3)
350  = (50*7)
150  = (50*3)
286  = (((((3*50)*2)-9)+2)-7)
904  = (((50*9)+2)*2)
360  = (((((50*7)+2)+2)+9)-3)
719  = ((((50+2)*7)*2)-9)
134  = (((((9+50)-2)+7)+3)*2)
194  = (((((3+7)-2)*9)*2)+50)
547  = (((9+2)*50)-3)
156  = ((2+50)*3)
120  = ((((9/3)+7)+50)*2)
113  = ((7*9)+50)
700  = ((2*50)*7)
900  = ((2*9)*50)
201  = (((((2+2)*50)-9)+3)+7)
748  = ((((2*9)-3)*50)-2)
341  = ((50*7)-9)
459  = (((9*50)+7)+2)
150  = (3*50)
300  = ((2*3)*50)
121  = (((((2*50)+3)+7)+2)+9)
107  = ((2*50)+7)
713  = (((((7*50)+3)*2)+9)-2)
675  = (((50*3)/2)*9)
150  = (3*50)
305  = (((((50*9)/3)*2)-2)+7)
447  = ((((50+2)-2)*9)-3)
674  = ((((50*3)*9)-2)/2)
400  = (((9+7)*50)/2)
390  = ((((9+50)-3)*7)-2)
167  = ((((7-2)+50)*3)+2)
171  = ((((2*3)*2)+7)*9)
247  = (((7-2)*50)-3)
700  = ((50*2)*7)
378  = (((3*7)*2)*9)
847  = ((((50+9)*2)+3)*7)
477  = ((((50+7)-2)-2)*9)
135  = (((((50+2)+3)+9)*2)+7)
252  = (((2*7)*2)*9)
450  = (9*50)
295  = ((((3*50)+2)*2)-9)
200  = (((2/2)+3)*50)
170  = (((((3*50)+2)+2)+7)+9)
525  = ((((50*9)/2)*7)/3)
150  = (3*50)
140  = (((((7+3)*9)*2)/2)+50)
900  = ((9*50)*2)
800  = (((((2+7)*3)-9)-2)*50)
228  = (((9*50)/2)+3)
443  = ((((2*9)*50)/2)-7)
150  = (((3*50)*2)/2)
106  = ((((2*9)*3)+50)+2)
350  = (50*7)
288  = (((((50*3)+2)*2)-9)-7)
126  = ((2*7)*9)
889  = ((((9*50)-7)*2)+3)
132  = (((9+50)+7)*2)
350  = (((7*50)/2)*2)
229  = ((((9+50)*2)*2)-7)
116  = (((9+50)*2)-2)
135  = (((((7*3)*9)-50)-2)-2)
557  = (((2+9)*50)+7)
147  = (((9*2)+3)*7)
350  = (50*7)
826  = (((9+50)*2)*7)
118  = ((((9+3)*7)*2)-50)
107  = ((((50-2)+7)*2)-3)
156  = (((((9-3)*50)-2)/2)+7)
240  = ((((50+7)+3)*2)*2)
714  = (((2*50)+2)*7)
648  = ((((2*3)+7)*50)-2)
150  = (50*3)
206  = (((50*2)+3)*2)
199  = (((((2+2)*7)*9)-50)-3)
152  = (((3*50)-7)+9)
852  = (((((7-3)*2)+9)*50)+2)
350  = (7*50)
110  = (((3+2)+50)*2)
702  = (((7*50)*2)+2)
709  = (((7*50)*2)+9)
191  = (((2*2)*50)-9)
466  = (((50+2)*9)-2)
525  = (((50*7)*3)/2)
350  = (50*7)
152  = ((50*3)+2)
177  = (((50*7)/2)+2)
513  = ((50+7)*9)
148  = ((3*50)-2)
770  = ((((3+50)+2)*7)*2)
800  = ((9+7)*50)
700  = ((50*2)*7)
144  = ((50-2)*3)
122  = ((((3+50)*2)+7)+9)
216  = (((((7*9)-2)+50)-3)*2)
143  = ((((9-3)/2)*50)-7)
546  = ((((50-9)-2)*7)*2)
459  = (((2+7)*50)+9)
107  = ((50*2)+7)
453  = ((9*50)+3)
133  = ((((9*2)-2)+3)*7)
252  = (((7*2)*9)*2)
109  = (((((9+2)*3)*2)-7)+50)
119  = ((((2*50)+9)+7)+3)
177  = ((9+50)*3)
150  = (50*3)
450  = (9*50)
576  = (((((50-9)+7)*2)*2)*3)
950  = (((7+9)+3)*50)
162  = (((2+2)+50)*3)
107  = (((((7-3)*50)/2)-2)+9)
466  = (((50+2)*9)-2)
714  = ((((50*7)-2)+9)*2)
200  = ((2+2)*50)
427  = (((2+9)+50)*7)
392  = (((((50+9)-3)*2)/2)*7)
355  = ((((50*7)+9)-2)-2)
234  = (((50+2)*9)/2)
450  = (9*50)
173  = ((((7*3)-2)*9)+2)
819  = ((((50*2)-7)-2)*9)
248  = (((2+3)*50)-2)
250  = ((3+2)*50)
104  = ((2+50)*2)
676  = (((((7*9)+50)*2)*3)-2)
155  = ((((50-2)*3)+9)+2)
950  = (((((2/2)*3)+9)+7)*50)
500  = ((7+3)*50)
180  = ((((2*50)-7)-3)*2)
558  = ((((2*7)+50)-2)*9)
150  = (3*50)
300  = (((((7+2)/9)+3)+2)*50)
118  = ((50+9)*2)
126  = ((2*7)*9)
130  = (((((50-9)*3)+7)+2)-2)
125  = (((((7*3)*2)*2)+50)-9)
312  = (((((50-2)+7)*3)-9)*2)
452  = (((2+7)*50)+2)
450  = (9*50)
912  = (((((9*2)*50)+2)+7)+3)
896  = (((9*50)-2)*2)
742  = (((50+3)*2)*7)
462  = ((((2/2)+50)*9)+3)
546  = ((((9+2)*50)-7)+3)
124  = (((9*7)*2)-2)
105  = ((((50-3)+2)*2)+7)
189  = ((7*3)*9)
115  = (((((50*2)+2)+7)-3)+9)
350  = (50*7)
800  = ((9+7)*50)
450  = (50*9)
161  = (((3*50)+9)+2)
348  = ((7*50)-2)
120  = (((9*7)-3)*2)
354  = (((50+9)*3)*2)
177  = (((50+2)+7)*3)
126  = ((7*2)*9)
148  = (((((7+50)-9)*3)+2)+2)
350  = (50*7)
222  = (((((2*9)*3)+7)+50)*2)
329  = ((50-3)*7)
600  = (((2+7)+3)*50)
105  = (((((9+7)+50)/2)+2)*3)
150  = (((50*3)-2)+2)
352  = ((7*50)+2)
413  = ((((50*2)/2)+9)*7)
126  = ((7*2)*9)
102  = ((50*2)+2)
393  = (((((7-2)+3)*50)+2)-9)
126  = ((2*7)*9)
308  = (((((50-2)-9)+2)+3)*7)
287  = ((50-9)*7)
459  = (((2/2)+50)*9)
104  = ((50+2)*2)
244  = (((((50-7)*3)+2)-9)*2)
690  = ((((50*7)-2)-3)*2)
126  = ((2*7)*9)
111  = ((((3+50)*2)+7)-2)
697  = (((50*2)*7)-3)
124  = ((((3+50)+2)+7)*2)
468  = (((((50/2)-7)*3)-2)*9)
300  = ((50*3)*2)
900  = ((50*2)*9)
860  = (((((2+50)+9)*7)+3)*2)
415  = (((((2*9)+50)*3)*2)+7)
161  = (((3*50)+9)+2)
207  = (((((9*2)/3)-2)*50)+7)
450  = (((2/2)*9)*50)
468  = ((2+50)*9)
650  = (((2+9)+2)*50)
600  = ((((2+2)*9)*50)/3)
237  = (((((9+50)*2)-3)*2)+7)
467  = ((((2+50)*9)+2)-3)
156  = (((((2+50)-2)-7)+9)*3)
198  = (((((9+50)-2)*7)-3)/2)
223  = (((50*9)/2)-2)
432  = ((50-2)*9)
371  = ((3+50)*7)
890  = ((((50*2)*9)-3)-7)
241  = ((((2+50)*9)/2)+7)
150  = (3*50)
364  = ((50+2)*7)
452  = ((50*9)+2)
355  = (((50*7)+2)+3)
155  = (((50*3)+7)-2)
351  = (((7*50)+3)-2)
349  = (((7*50)+2)-3)
390  = ((((50+9)-3)*7)-2)
550  = (((2*9)-7)*50)
114  = ((((3-2)*7)+50)*2)
250  = (((9-2)-2)*50)
450  = ((2+7)*50)
450  = (50*9)
241  = (((((50*7)-2)/3)*2)+9)
350  = (((((2+50)-3)*7)-2)+9)
675  = (((3*9)*50)/2)
102  = ((50*2)+2)
327  = (((50-3)*7)-2)
150  = (3*50)
207  = ((((7-3)*50)-2)+9)
120  = (((3+7)+50)*2)
255  = (((((50+9)+3)*2)*2)+7)
300  = ((50*2)*3)
110  = (((3+50)+2)*2)
457  = (((((9*2)-3)+50)*7)+2)
432  = ((50-2)*9)
350  = (((2*7)/2)*50)
447  = ((50*9)-3)
350  = (50*7)
102  = (((9-7)*50)+2)
347  = ((50*7)-3)
352  = ((7*50)+2)
450  = (9*50)
448  = ((9*50)-2)
150  = (50*3)
443  = ((((2/2)*9)*50)-7)
700  = ((2*7)*50)
126  = ((2*7)*9)
338  = (((((2/2)*50)*7)-9)-3)
176  = (((((7-3)*9)+50)+2)*2)
126  = ((2*9)*7)
350  = (((2*50)/2)*7)
177  = ((((50+2)-2)+9)*3)
721  = (((2*50)+3)*7)
300  = ((2*50)*3)
107  = ((2*50)+7)
307  = (((2*3)*50)+7)
126  = (((((50+3)+2)*2)+7)+9)
396  = ((((9+7)+50)*3)*2)
448  = ((((9*50)-7)+3)+2)
939  = ((((50+2)*9)*2)+3)
376  = ((((2+50)*7)+9)+3)
217  = ((((3+9)+50)/2)*7)
702  = ((((9+2)+3)*50)+2)
215  = (((((9+50)+3)/2)*7)-2)
185  = ((((50*2)-9)*2)+3)
164  = (((50-9)*2)*2)
698  = ((((3+9)+2)*50)-2)
117  = (((50-9)-2)*3)
162  = (((2*2)+50)*3)
150  = (3*50)
948  = ((((7+3)+9)*50)-2)
706  = ((((2*50)*7)+9)-3)
350  = (50*7)
353  = ((7*50)+3)
158  = ((((50-9)*2)-3)*2)
106  = ((3+50)*2)
126  = ((9*7)*2)
104  = ((50+2)*2)
550  = (((2*7)-3)*50)
125  = ((((2*9)+7)*3)+50)
102  = (((3+50)-2)*2)
150  = (3*50)
704  = (((7*50)+2)*2)
462  = ((((50*9)+2)+7)+3)
103  = ((50*2)+3)
488  = ((((2+3)+50)*9)-7)
189  = ((3*9)*7)
873  = (((2*50)-3)*9)
477  = ((((50+2)*9)+2)+7)
286  = (((((50*2)*3)+2)-7)-9)
445  = (((50*9)+2)-7)
101  = (((((50+9)-3)-2)*2)-7)
138  = ((((2*7)+9)*2)*3)
114  = ((7+50)*2)
226  = (((((50*2)+7)*2)+3)+9)
482  = (((((7*9)*3)+50)+2)*2)
252  = (((2*2)*7)*9)
801  = ((((7+9)*50)-2)+3)
171  = (((7*3)-2)*9)
711  = ((((2*50)*7)+2)+9)
350  = (7*50)
147  = (((((50-9)-2)+3)/2)*7)
104  = (((2*50)+7)-3)
450  = (50*9)
134  = (((((3-2)+50)+7)+9)*2)
900  = ((((9*3)-2)-7)*50)
156  = ((50+2)*3)
250  = ((7-2)*50)
423  = ((50-3)*9)
423  = ((50-3)*9)
474  = ((((2*9)+50)*7)-2)
483  = ((((50+2)+2)*9)-3)
936  = ((((50+3)*2)-2)*9)
185  = ((((2*50)-3)*2)-9)
793  = ((((9*2)-2)*50)-7)
109  = ((50*2)+9)
453  = (((2+7)*50)+3)
900  = (((2+9)+7)*50)
468  = ((2+50)*9)
250  = (((7+3)/2)*50)
352  = ((7*50)+2)
187  = (((3*7)*9)-2)
154  = (((9+2)*2)*7)
350  = (((2*50)*7)/2)
279  = ((((2*7)*2)+3)*9)
322  = ((((50-9)+3)+2)*7)
534  = ((((50/2)*3)*7)+9)
177  = ((((2+7)+50)*9)/3)
345  = (((50*7)-2)-3)
621  = (((((7*2)+3)+50)+2)*9)
450  = (50*9)
252  = (((7*2)*9)*2)
900  = ((2*9)*50)
306  = (((2*50)+2)*3)
200  = (((3*2)-2)*50)
126  = ((2*7)*9)
359  = ((((2*7)/2)*50)+9)
700  = ((7*2)*50)
150  = (50*3)
352  = ((7*50)+2)
436  = (((((7+2)*50)-3)-2)-9)
350  = (50*7)
154  = (((50*3)+2)+2)
600  = (((3*2)*50)*2)
250  = ((((2+2)*3)-7)*50)
350  = (7*50)
700  = ((50*2)*7)
110  = (((2*50)+3)+7)
150  = (((3*50)/2)*2)
110  = (((((2+9)*7)+3)*2)-50)
449  = (((50*9)+2)-3)
112  = ((((2*50)+3)+2)+7)
148  = ((50*3)-2)
294  = (((2*50)-2)*3)
466  = (((((50-3)-2)+7)*9)-2)
157  = ((((3*50)-2)+2)+7)
806  = (((((2*3)*7)*2)*9)+50)
101  = (((50*2)-2)+3)
692  = (((((50*7)*2)-9)+3)-2)
888  = (((((9*2)*50)-3)-2)-7)
450  = (50*9)
126  = ((7*2)*9)
477  = ((50+3)*9)
300  = ((50*2)*3)
146  = ((((3*50)-9)-2)+7)
200  = ((50*2)*2)
792  = (((((50-7)+3)-2)*9)*2)
339  = (((((9*2)*7)/2)+50)*3)
150  = (3*50)
900  = ((50*2)*9)
375  = ((((2+2)+50)*7)-3)
306  = (((50*2)+2)*3)
543  = (((2+9)*50)-7)
700  = ((7*50)*2)
165  = (((2+50)*3)+9)
462  = (((((9+2)+3)+50)+2)*7)
114  = ((7+50)*2)
450  = (9*50)
196  = ((((7+9)*3)+50)*2)
360  = (((50-7)-3)*9)
378  = (((7*9)*3)*2)
228  = (((50*9)/2)+3)
135  = ((((50-9)+2)+2)*3)
286  = ((((50*3)+2)-9)*2)
143  = (((50*3)+2)-9)
354  = ((((50+2)+7)*2)*3)
120  = ((((2+50)*2)+9)+7)
178  = ((((50*7)+9)-3)/2)
193  = (((((3+50)-7)*2)*2)+9)
457  = (((((2-2)/3)+9)*50)+7)
138  = (((((50*3)+2)-9)-7)+2)
149  = (((((9*2)+50)+3)*2)+7)
106  = (((((3+7)+2)+50)-9)*2)
450  = (50*9)
400  = (((9-3)+2)*50)
103  = (((((50-7)+9)-2)*2)+3)
350  = (50*7)
611  = (((((9+3)*50)+2)+7)+2)
450  = (((50*9)/2)*2)
188  = ((((50*2)*2)-3)-9)
543  = (((9+2)*50)-7)
294  = (((((50+2)+2)-3)-9)*7)
300  = ((9-3)*50)
102  = ((2*50)+2)
225  = (((((2+9)*2)+3)*7)+50)
302  = ((((2*50)*3)+9)-7)
345  = (((50-2)*7)+9)
342  = (((((50*7)+2)-9)+2)-3)
107  = ((50*2)+7)
483  = (((((50+2)/2)*3)-9)*7)
347  = ((7*50)-3)
225  = (((2+7)*50)/2)
177  = ((((9+50)*3)+2)-2)
843  = (((((9*2)-3)+2)*50)-7)
894  = (((9*50)-3)*2)
525  = ((((7*9)/3)*50)/2)
446  = (((((7+2)*50)+2)-9)+3)
553  = (((((50*2)-9)*3)*2)+7)
350  = ((((3*9)-2)*7)*2)
108  = (((2*3)*9)*2)
141  = ((((50*3)-9)+2)-2)
132  = (((50+9)+7)*2)
157  = (((((50-7)*2)-3)*2)-9)
291  = ((((50+2)*2)-7)*3)
450  = (9*50)
531  = (((50+7)+2)*9)
250  = (((3+7)*50)/2)
753  = (((((50+3)*2)*7)+9)+2)
144  = ((50-2)*3)
500  = ((3+7)*50)
102  = ((2*50)+2)
157  = ((3*50)+7)
350  = (7*50)
399  = (((((9+2)+3)/2)+50)*7)
350  = (50*7)
150  = (((2*3)/2)*50)
750  = (((7-2)*3)*50)
219  = (((((2+2)*50)+7)+3)+9)
350  = (7*50)
140  = (((((3+2)+7)-2)*9)+50)
387  = ((50-7)*9)
104  = ((50+2)*2)
350  = (7*50)
102  = ((50*2)+2)
200  = ((7-3)*50)
350  = (50*7)
166  = (((7*50)/2)-9)
284  = (((((50-9)*7)-2)-3)+2)
932  = (((((50+3)-2)*9)+7)*2)
420  = ((((3+9)+50)-2)*7)
600  = (((((7+9)+2)*2)*50)/3)
190  = ((((7-2)*9)+50)*2)
148  = ((3*50)-2)
210  = (((((50+9)+7)+2)+2)*3)
996  = (((((7*50)/2)-9)*2)*3)
198  = (((((9+50)-2)*7)-3)/2)
101  = (((2*50)-2)+3)
454  = (((50*9)+2)+2)
116  = (((50*2)+9)+7)
105  = (((2*50)+3)+2)
113  = ((9*7)+50)
364  = ((2+50)*7)
163  = (((2+50)*3)+7)
364  = ((((50*7)+2)+9)+3)
612  = (((((2+2)*50)+7)*3)-9)
297  = (((((2*2)+9)-7)*50)-3)
350  = (7*50)
400  = ((((2*3)+9)-7)*50)
516  = (((((2+50)-2)+7)*9)+3)
120  = (((50+7)+3)*2)
106  = ((((2*3)+2)*7)+50)
450  = ((((9+2)+7)/2)*50)
341  = ((7*50)-9)
147  = ((((50-2)-2)*3)+9)
741  = ((((7-2)*3)*50)-9)
231  = (((9+2)*3)*7)
886  = (((9*50)-7)*2)
216  = (((50-2)*9)/2)
102  = ((2*50)+2)
500  = (((9+3)-2)*50)
152  = (((((50*3)-7)*2)/2)+9)
361  = (((50+2)*7)-3)
150  = (50*3)
400  = ((((2*2)-3)+7)*50)
104  = ((50+2)*2)
364  = ((2+50)*7)
513  = ((((3+2)+50)+2)*9)
146  = (((((9+2)+3)*7)+50)-2)
143  = ((3*50)-7)
247  = (((7-2)*50)-3)
700  = ((50*2)*7)
450  = (50*9)
693  = ((((3*50)/2)+2)*9)
700  = ((7*50)*2)
128  = ((((50+9)-2)+7)*2)
234  = ((((2+3)*50)-7)-9)
122  = (((50+2)+9)*2)
380  = (((50+3)*7)+9)
364  = (((((3*2)*9)+50)/2)*7)
300  = ((2*50)*3)
122  = (((((9-2)+7)+50)-3)*2)
700  = ((50*2)*7)
952  = ((((3+9)+7)*50)+2)
298  = (((3*2)*50)-2)
347  = ((7*50)-3)
104  = ((2+50)*2)
306  = (((((7+2)/9)+50)*3)*2)
428  = ((((50-2)*9)-7)+3)
895  = ((((50*2)*9)-7)+2)
106  = ((50+3)*2)
126  = ((9*2)*7)
900  = (((((2+9)-7)+2)*3)*50)
513  = ((((3-2)*50)+7)*9)
200  = ((2*50)*2)
457  = ((((9*50)-2)+7)+2)
179  = (((50+9)*3)+2)
443  = (((((2+2)-3)*50)*9)-7)
900  = ((2*50)*9)
250  = ((3+2)*50)
450  = (9*50)
106  = (((((3+2)+50)-9)+7)*2)
143  = ((50*3)-7)
228  = (((((50*9)+2)+7)-3)/2)
602  = ((((9-3)*50)*2)+2)
350  = (50*7)
742  = (((50+3)*2)*7)
114  = (((((3+50)-7)+9)+2)*2)
122  = ((((7+3)-2)*9)+50)
470  = (((((50+3)*9)-7)*2)/2)
278  = (((((50-9)-3)+2)*7)-2)
114  = ((7+50)*2)
212  = ((((2*2)*50)+9)+3)
497  = ((((7+50)-2)*9)+2)
550  = ((9+2)*50)
702  = (((7*2)*50)+2)
700  = ((2*50)*7)
200  = ((50*2)*2)
672  = (((((2*50)+3)-9)+2)*7)
866  = (((((3+2)*7)*50)/2)-9)
451  = (((50*9)+3)-2)
150  = (50*3)
119  = ((((3*2)+7)*9)+2)
338  = (((((50*7)-3)+2)-9)-2)
124  = (((((50-7)*3)+2)+2)-9)
216  = (((((3+50)-7)+2)*9)/2)
126  = ((2*9)*7)
133  = ((((50-9)-3)*7)/2)
352  = ((50*7)+2)
507  = ((((3+7)*50)+9)-2)
362  = (((((50/2)*2)*7)+9)+3)
130  = (((((9+50)+2)+7)-3)*2)
150  = (((7+2)*50)/3)
350  = (((2-2)+50)*7)
200  = ((2*2)*50)
531  = (((2+50)+7)*9)
450  = (9*50)
707  = (((((7*50)-3)+2)*2)+9)
134  = (((((50+9)+3)-2)+7)*2)
149  = ((((2*7)-3)*9)+50)
243  = (((((50+7)*2)+3)*2)+9)
149  = ((((2+50)*3)+2)-9)
171  = (((7*3)-2)*9)
312  = (((50+2)*2)*3)
103  = ((2*50)+3)
102  = (((50/2)+9)*3)
200  = ((2*50)*2)
104  = ((50+2)*2)
450  = (50*9)
798  = ((((50-2)+9)*2)*7)
900  = ((2*9)*50)
110  = ((((3*7)+9)*2)+50)
350  = (7*50)
450  = (9*50)
500  = ((7+3)*50)
103  = ((50*2)+3)
675  = (((3*9)*50)/2)
157  = ((50*3)+7)
359  = ((((7*50)+2)+9)-2)
914  = (((9*50)+7)*2)
295  = ((((2*3)*50)+2)-7)
129  = (((2*9)*7)+3)
286  = ((((50-9)*7)+2)-3)
450  = ((((7-2)-2)*50)*3)
145  = (((3*50)-7)+2)
175  = ((7*50)/2)
686  = (((50*2)-2)*7)
321  = (((50*2)+7)*3)
413  = ((50+9)*7)
450  = ((((7*2)-2)-3)*50)
155  = ((((3*50)+9)-2)-2)
579  = (((((2*2)*50)-7)*9)/3)
371  = ((50+3)*7)
750  = (((7-2)*3)*50)
895  = ((((2*50)*9)+2)-7)
396  = (((((50+2)-7)+2)-3)*9)
248  = ((((9+50)+3)*2)*2)
336  = ((50-2)*7)
800  = ((((9+7)/2)*50)*2)
900  = ((50*9)*2)
288  = (((50-2)*3)*2)
740  = ((((50+3)*7)*2)-2)
518  = ((((3+2)*50)+9)*2)
347  = ((7*50)-3)
345  = ((((50+2)-3)*7)+2)
206  = (((50*2)+3)*2)
150  = ((9/3)*50)
462  = ((((50*9)+2)+3)+7)
192  = ((((7+9)-2)+50)*3)
450  = (9*50)
693  = (((((50/2)-3)*7)*9)/2)
150  = (50*3)
155  = (((((2*7)-2)*9)-3)+50)
201  = (((((9+2)*7)*2)-3)+50)
250  = ((2+3)*50)
171  = (((((50*7)+3)-9)-2)/2)
347  = ((50*7)-3)
241  = ((((7*3)*9)+50)+2)
